bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          9m37s   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          9m37s   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          9m38s   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          9m38s   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          9m38s   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          9m40s   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          9m41s   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          9m41s   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          9m42s   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          9m43s   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          9m43s   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          9m44s   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          9m45s   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          9m45s   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          9m46s   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          9m47s   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          9m47s   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          9m48s   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          9m49s   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          9m49s   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          9m51s   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          9m52s   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          9m53s   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          9m53s   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          10m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-nz526   1/1     Running   1          11m   10.233.88.130   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE   IP              NODE       NOMINATED NODE   READINESS GATES
