NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          4m26s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          4m30s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          4m37s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          4m40s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          4m44s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          4m47s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          4m50s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          4m54s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          4m57s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          5m1s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          5m4s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          5m8s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          5m11s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          5m14s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          5m18s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          5m21s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          5m24s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          5m28s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          5m32s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          5m40s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          5m47s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          5m50s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          5m54s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          5m57s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          6m1s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          6m4s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          6m8s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          6m14s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          6m17s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          6m21s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          6m24s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          6m27s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          6m31s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          6m38s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          6m41s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          6m45s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          6m48s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          6m52s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          6m55s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          6m59s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          7m2s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          7m6s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          7m9s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          7m13s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          7m16s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          7m20s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          7m23s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          7m26s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          7m29s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          7m33s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          7m36s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          7m39s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          7m43s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          7m46s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          7m49s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          7m53s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          7m56s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          7m59s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          8m2s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          8m6s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          8m9s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          8m12s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          8m16s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          8m19s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          8m22s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          8m26s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          8m29s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          8m33s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          8m36s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          8m39s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          8m42s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          8m46s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          8m49s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          8m52s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          8m56s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          8m59s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          9m2s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          9m6s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE    IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          9m9s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          9m12s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          9m15s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          9m19s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          9m22s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          9m25s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          9m29s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          9m32s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          9m35s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-flqtr   1/1     Running   0          9m39s   10.233.88.101   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS    RESTARTS   AGE     IP              NODE       NOMINATED NODE   READINESS GATES
